Index,Salesprice
721,222485.05
722,195570.36
723,118113.82
724,127861.8
725,143827.61
726,151226.11
727,160670.83
728,191057.38
729,87852.13
730,85496.48
731,96339.34
732,104439.53
733,105767.55
734,117984.82
735,102704.55
736,116725.31
737,169836
738,176831.69
739,130264.55
740,137143.44
741,201533.36
742,132942.27
743,169707.89
744,98079.914
745,135463.61
746,220270.44
747,246626.34
748,210645.77
749,122425.38
750,122376.97
751,109038.89
752,106551.94
753,123589.375
754,106453.17
755,142773.92
756,96789.26
757,62250.88
758,62638.168
759,56724.97
760,317489.7
761,257809.75
762,287413.38
763,210253.61
764,123500.12
765,175638.25
766,195073.62
767,266837.75
768,242911.98
769,151512.53
770,215873.9
771,180716.38
772,169946.94
773,242463.39
774,221122.02
775,275111.6
776,363845.97
777,228932.17
778,109762.7
779,160884.14
780,170199.12
781,132645
782,126888.01
783,103836.875
784,102263.336
785,147408.4
786,112844.97
787,128269.7
788,128444.62
789,135287.11
790,112973.38
791,173033.84
792,152712.98
793,182019.75
794,189570.28
795,189636.4
796,214981.86
797,171438.36
798,179052.28
799,168798.11
800,188547.69
801,212546.78
802,344377.53
803,388383.53
804,175843.72
805,285297.66
806,385773.75
807,363430.4
808,147833.61
809,192548.83
810,218006.86
811,214951.39
812,160811.7
813,175199.98
814,159979.14
815,193225.64
816,179074.52
817,141224.77
818,140319.89
819,132593.61
820,160417.05
821,186699.92
822,100669.68
823,113101.92
824,159240.97
825,124142.43
826,345449.38
827,269069.5
828,391789.06
829,478798.5
830,323180.97
831,450825.84
832,528614.4
833,453371.94
834,451247.88
835,275802.38
836,298848.06
837,324605.9
838,403069.8
839,367168.7
840,281340.16
841,247678.61
842,229616.45
843,238649.58
844,174999.22
845,171541.11
846,181641.2
847,211592.11
848,283001.84
849,216168.81
850,197949.03
851,170916.5
852,173924.86
853,172111.44
854,175970.6
855,172212.11
856,181198.97
857,182914.4
858,177419.08
859,186267.73
860,245152.2
861,170383.14
862,178249.53
863,164532.1
864,203774.52
865,163412.7
866,216916.72
867,239184.33
868,191341.16
869,179513.1
870,384147
871,420718.47
872,337613.3
873,245163.62
874,248294.42
875,345645.66
876,202504.48
877,273821.2
878,213225.69
879,408228.75
880,210717.25
881,227835.06
882,211639.23
883,223561.23
884,244398.78
885,233030.36
886,209453.94
887,239878.2
888,176072.03
889,291463.44
890,250376.3
891,260225.81
892,228347.61
893,134154.81
894,163096.52
895,148422.27
896,189955.16
897,198239.47
898,123371.79
899,119090.73
900,144734.55
901,271755.28
902,138630.25
903,154818.45
904,222166.56
905,204505.81
906,221668.45
907,231329.31
908,222648.22
909,173192.16
910,167784.25
911,200199.14
912,286474.4
913,332338.88
914,257873.05
915,300108.12
916,406800.94
917,132076.64
918,200215.62
919,139852.36
920,158965.03
921,200263.67
922,198818.92
923,240531.28
924,164268.28
925,129204.25
926,132959.92
927,107237.03
928,122089.664
929,148960.66
930,150394.73
931,116455.6
932,169175.97
933,148308.17
934,216756.47
935,140932.3
936,210793.34
937,135253.9
938,56477.508
939,57692.816
940,109648.74
941,136719.61
942,139307.22
943,148982.45
944,158444.86
945,140983.81
946,132069.72
947,141841.77
948,124554.92
949,166052.62
950,118381.28
951,154428.88
952,137449.16
953,146740.06
954,136724.44
955,124803.18
956,138084.62
957,129551.6
958,118769.34
959,121912.836
960,150983.16
961,113984.67
962,129930.56
963,151851.72
964,195336.3
965,133194.08
966,141028.34
967,185893.05
968,109922.484
969,125529.16
970,96859.21
971,144411.27
972,146226.61
973,140117.28
974,148765.17
975,107671.03
976,108599.36
977,125679.695
978,111781.06
979,124353.66
980,94961.33
981,96025
982,126041.234
983,122408.55
984,71691.82
985,131367.86
986,190967.55
987,136398.47
988,106424.95
989,155838.66
990,132621.64
991,214506.78
992,95226.79
993,133744.72
994,121746.28
995,124201.71
996,132244.72
997,112114.03
998,105508.04
999,136859.66
1000,107578.086
1001,131127.58
1002,122855.24
1003,175868.28
1004,125100.28
1005,108118.45
1006,143311.1
1007,70712.91
1008,69093.99
1009,173489.42
1010,219771.97
1011,155937.2
1012,124512.086
1013,69551.695
1014,245766.98
1015,116223.59
1016,124515.7
1017,147563.22
1018,104040.23
1019,160743.5
1020,128240.62
1021,124052.11
1022,111929.23
1023,129130.13
1024,125743.65
1025,156761.17
1026,172142.92
1027,165675.73
1028,143567.42
1029,163420.97
1030,99909.38
1031,177389.6
1032,155839.56
1033,150433.48
1034,87892.336
1035,238013.48
1036,152833.58
1037,105201.445
1038,96521.11
1039,132747.9
1040,140577.23
1041,143176.77
1042,105693.63
1043,182409.67
1044,232609.02
1045,264932.78
1046,270607.75
1047,261522.17
1048,214553.25
1049,215108.14
1050,179299.16
1051,199386.67
1052,221192.7
1053,283987.16
1054,151627.97
1055,166506.42
1056,143089.95
1057,146397.23
1058,227912
1059,203727.47
1060,185196.11
1061,233140.11
1062,130623.625
1063,143351
1064,143974.4
1065,143347.33
1066,107848.68
1067,126495.08
1068,145593.66
1069,119262.08
1070,237817.95
1071,235085.03
1072,194233.2
1073,229371.64
1074,340567.47
1075,241977.88
1076,238338.83
1077,175085.44
1078,187264.75
1079,170381.64
1080,177695.67
1081,166456.9
1082,125881.59
1083,129267.09
1084,140439.97
1085,123675.84
1086,138666.9
1087,152034.98
1088,159034.72
1089,412600.84
1090,136410.06
1091,124979.75
1092,75166.164
1093,104181.11
1094,119064.35
1095,99240.22
1096,116580.414
1097,188308.33
1098,130172.836
1099,133163.3
1100,144025.75
1101,135421.61
1102,141103.92
1103,188352.56
1104,146582.14
1105,155234.86
1106,124199.89
1107,196467.83
1108,199184.48
1109,120503.39
1110,180705.62
1111,177020.19
1112,207016.1
1113,275830.7
1114,137698.64
1115,130956.75
1116,169968.38
1117,75623.88
1118,61922.28
1119,117107.85
1120,105309.74
1121,104868.71
1122,272181.62
1123,167566.16
1124,177620.08
1125,216458.17
1126,205677.11
1127,159272.62
1128,147503.64
1129,207184.42
1130,256254.8
1131,213172.92
1132,241888.62
1133,173757.45
1134,211472.53
1135,334343.6
1136,182086.33
1137,280814.38
1138,327565.2
1139,176423.42
1140,158445.17
1141,75403.945
1142,96257.97
1143,85773.805
1144,72539.336
1145,143533.92
1146,194577.89
1147,200018.02
1148,163160.62
1149,113879.11
1150,107744.234
1151,152760
1152,131613.4
1153,126757.625
1154,164415.88
1155,142177.03
1156,197940.52
1157,170257.72
1158,190203.11
1159,191446
1160,178735.97
1161,188349.88
1162,248045.03
1163,275627.62
1164,297316.94
1165,167462.92
1166,168174.25
1167,459703.78
1168,458291.22
1169,383085.38
1170,461291.16
1171,455546.22
1172,296970.72
1173,389907.2
1174,148592.28
1175,189941.62
1176,189958.73
1177,266902.66
1178,192435.5
1179,151101.39
1180,102414.42
1181,189588.84
1182,102738.484
1183,110164.22
1184,102572.805
1185,95364.17
1186,101794.51
1187,143414.97
1188,147714.25
1189,157855.78
1190,143548.73
1191,426037.53
1192,257333.86
1193,262671.72
1194,426068.38
1195,321383.97
1196,353384.75
1197,281881.5
1198,317850.2
1199,345509.6
1200,360652.34
1201,308974.16
1202,271324.2
1203,273950.53
1204,326164.7
1205,284243.44
1206,156639.64
1207,178009.17
1208,175550.84
1209,283854.38
1210,180721.25
1211,183600.33
1212,210874.47
1213,208037.98
1214,177827.94
1215,182460.8
1216,199113.8
1217,247162.31
1218,276187.47
1219,263517.84
1220,445416.12
1221,339528.28
1222,505729.75
1223,320370.56
1224,350581.84
1225,251035.47
1226,332900.1
1227,216179.83
1228,219701.64
1229,469204.5
1230,184773.72
1231,126699.03
1232,193156.16
1233,130182.695
1234,186735.77
1235,180575.81
1236,187163.95
1237,193569.84
1238,170027.31
1239,155854.36
1240,151703.88
1241,110159.05
1242,130922.63
1243,142881.14
1244,117623.97
1245,112657.94
1246,132431.97
1247,139610.33
1248,114325.23
1249,120423.87
1250,340484.25
1251,394414.4
1252,162434.16
1253,147335.97
1254,171007.94
1255,147331.62
1256,177560.03
1257,220656.47
1258,153388.45
1259,176975.34
1260,136612.73
1261,160499.86
1262,142564.28
1263,129718.76
1264,137741.44
1265,140437.25
1266,186054.72
1267,178894.88
1268,142807.6
1269,142472.9
1270,127677.6
1271,125957.27
1272,148953.8
1273,138776.34
1274,134375.58
1275,139436.33
1276,125118.93
1277,137709.53
1278,164529.8
1279,144077.66
1280,145714.77
1281,151316.98
1282,147400.31
1283,152866.89
1284,142025.73
1285,142020.66
1286,157703.84
1287,120255.586
1288,128764.55
1289,145122.56
1290,134069.17
1291,213270.72
1292,148354.75
1293,231774.58
1294,132279.84
1295,97724.97
1296,64407.03
1297,85589.84
1298,158382.86
1299,125818.28
1300,142245.38
1301,145280.6
1302,189367.1
1303,164079.05
1304,296729.7
1305,140522.3
1306,88748.85
1307,125468.26
1308,134385.28
1309,148622.48
1310,107663.95
1311,111176.25
1312,159664.73
1313,138948.14
1314,124105.46
1315,146627.11
1316,142800.88
1317,125225.64
1318,118458.85
1319,102844.48
1320,98706.62
1321,85944.16
1322,108142.875
1323,129743.76
1324,135127.31
1325,74141.31
1326,120995.51
1327,72398.76
1328,202413.36
1329,92795.93
1330,115085.65
1331,47521.566
1332,179367.6
1333,96160.516
1334,117081.164
1335,101100.39
1336,214122.36
1337,109513.52
1338,113956.22
1339,56910.51
1340,113516.13
1341,136070.38
1342,176997.66
1343,154491.77
1344,109401.72
1345,74040.79
1346,172672.78
1347,153645.62
1348,130779.51
1349,131423.4
1350,152480.69
1351,149751.45
1352,175193.33
1353,154837.16
1354,104096.4
1355,241114.98
1356,148956.1
1357,126806.805
1358,177077.72
1359,134519.95
1360,118624.01
1361,199888.52
1362,288241.38
1363,199436.98
1364,162819.61
1365,132296.12
1366,140474.9
1367,210399.12
1368,196955.33
1369,231979.81
1370,175103.22
1371,231383.88
1372,299421.66
1373,212020.14
1374,207920.34
1375,186499.95
1376,152202.72
1377,149391.66
1378,184121.52
1379,204376.14
1380,207765.9
1381,215073.06
1382,146576.97
1383,156320.53
1384,120493.61
1385,210006.86
1386,208862.34
1387,221119.25
1388,211376.72
1389,274924.88
1390,228755.83
1391,248471.1
1392,238774.23
1393,138363.66
1394,204132.56
1395,197584.94
1396,181582.16
1397,206418.25
1398,121151.34
1399,127180.54
1400,123249.195
1401,192544.52
1402,124053.195
1403,256042.47
1404,136412.19
1405,138959.9
1406,96698.75
1407,98974.34
1408,115273.64
1409,115369.99
1410,91191.95
1411,46851.254
1412,104177.88
1413,141462.69
1414,116325.81
1415,172390.97
1416,145149.73
1417,165006.47
1418,134440.77
1419,98662.33
1420,152188.31
1421,161331.28
1422,190117.28
1423,188415.19
1424,187351.55
1425,232927.48
1426,97171.875
1427,137914.38
1428,51940.785
1429,84997.48
1430,138803.38
1431,41299.684
1432,69638.23
1433,40673.91
1434,311118.25
1435,280160.25
1436,210769.67
1437,147844.67
1438,225318.77
1439,154280.89
1440,217575.6
1441,190201.33
1442,330282.53
1443,351627.12
1444,91501.24
1445,230328.7
1446,110774.9
1447,132712.25
1448,145087.58
1449,80192.63
1450,74471.195
1451,149923.5
1452,80900.32
1453,73363.75
1454,80533.65
1455,81352.734
1456,170303.47
1457,116569.13
1458,234096.98
